
Table of Contents
干姜　212
土大黄　259
土木香　226
土贝母　309
土牛膝　283
土荆皮　450
土茯苓　112
土鳖虫　286
大叶紫珠　265
大血藤　114
大豆黄卷　79
大青叶　104
大枣　377
大黄　141
大蒜　453
大蓟　253
大腹皮　234
山羊角　350
山豆根　116
山茱萸　432
山药　374
山银花　101
山楂　238
山慈菇　124
千年健　177
千里光　126
千金子　152
川木香　226
川木通　198
川贝母　307
川牛膝　283
川乌　157
川芎　271
川楝子　227
广金钱草　206
广藿香　180
女贞子　417
小麦　424
小金钱草　206
小茴香　215
小蓟　253
马齿苋　120
马勃　117
马钱子　287
马兜铃　325
四画
王不留行　284
天山雪莲　179
天仙藤　326
天冬　411
天花粉　86
天竺黄　312
天南星　301
天麻　353
木瓜　160
木香　225
木贼　80
木通　197
木槿皮　450
木蝴蝶　119
五加皮　175
五灵脂　276
五味子　425
五倍子　427
太子参　371
车前子　195
车前草　196
瓦楞子　319
牛黄　350
牛蒡子　70
牛膝　282
升麻　76
片姜黄　274
化橘红　222
月季花　285
丹参　277
乌药　228
乌梢蛇　159
乌梅　426
六神曲　239
火麻仁　145
巴豆　152
巴豆霜　151
巴戟天　386
水牛角　135
水半夏　300
水银　457
水蛭　294
五画
玉竹　413
玉米须　192
甘松　234
甘草　376
甘遂　147
艾叶　267
石韦　201
石决明　343
石莲子　437
石菖蒲　363
石斛　412
石榴皮　429
石膏　82
龙齿　335
龙骨　334
龙胆　97
龙眼肉　407
平贝母　308
北刘寄奴　292
北豆根　117
北沙参　408
四季青　128
生地黄　130
生姜　57
生姜汁　58
生姜皮　58
代赭石　346
仙茅　387
仙鹤草　263
白及　263
白术　373
白头翁　119
白芍　403
白芷　62
白花蛇舌草　124
白附子　302
白茅根　257
白矾　448
白果　328
白前　306
白扁豆　375
白蔹　127
白鲜皮　99
白薇　137
瓜蒌　309
瓜蒌子　310
瓜蒌皮　310
冬瓜子　192
冬瓜皮　192
冬虫夏草　396
冬葵子　202
玄参　131
半边莲　123
半枝莲　123
半夏　299
半夏曲　300
母丁香　217
丝瓜络　174
六画
老鹳草　173
地龙　354
地耳草　207
地肤子　200
地骨皮　137
地榆　254
地锦草　122
芒硝　142
西红花　279
西青果　119
西河柳　69
西洋参　368
百合　409
百部　322
当归　401
肉苁蓉　390
肉豆蔻　430
肉桂　213
朱砂　333
竹叶　87
竹沥　311
竹茹　311
延胡索　272
自然铜　288
伊贝母　308
血余炭　266
血竭　290
全蝎　355
合欢皮　339
合欢花　340
刘寄奴　291
羊蹄　258
关白附　303
灯心草　203
江西金钱草　206
决明子　91
守宫　453
安息香　363
冰片　361
阳起石　397
防己　168
防风　60
红大戟　148
红花　278
红芪　373
红豆蔻　217
红参　368
红粉　455
红景天　379
七画
麦冬　410
麦芽　240
远志　340
赤小豆　129
赤石脂　431
赤芍　133
芜荑　250
芫花　148
花椒　218
花蕊石　262
芥子　303
苍术　182
苍耳子　65
苍耳草　66
芡实　437
苎麻根　257
芦荟　144
芦根　85
苏木　288
苏合香　362
杜仲　388
杜仲叶　389
豆蔻　185
豆蔻壳　186
连钱草　205
连翘　102
吴茱萸　214
牡丹皮　132
牡蛎　345
体外培育牛黄　351
何首乌　405
伸筋草　161
皂角刺　305
皂矾（绿矾）　449
皂荚　304
佛手　230
谷芽　241
谷精草　81
龟甲　419
龟甲胶　420
辛夷　67
羌活　61
灶心土　269
沙苑子　394
沙棘　380
没药　275
沉香　226
诃子　429
补骨脂　391
灵芝　338
阿胶　404
陈皮　221
附子　210
忍冬藤　101
鸡内金　242
鸡血藤　283
鸡骨草　208
鸡冠花　439
八画
青木香　325
青风藤　163
青皮　223
青果　118
青葙子　92
青蒿　136
青黛　105
玫瑰花　232
苦杏仁　321
苦参　98
苦楝皮　245
枇杷叶　326
板蓝根　104
松子仁　146
松花粉　163
刺五加　378
刺猬皮　438
刺蒺藜　347
郁李仁　145
郁金　272
虎杖　206
昆布　316
昆明山海棠　165
明党参　370
罗布麻叶　348
罗汉果　315
败酱草　115
垂盆草　207
知母　84
使君子　244
侧柏叶　256
佩兰　181
金沸草　306
金荞麦　114
金钱白花蛇　159
金钱草　205
金银花　100
金樱子　436
乳香　274
鱼腥草　113
狗脊　177
饴糖　381
京大戟　148
炉甘石　459
油松节　162
泽兰　281
泽泻　191
建神曲　240
降香　277
细辛　63
贯众　106
九画
珍珠　351
珍珠母　344
珍珠草　208
荆芥　59
荆芥炭　60
茜草　260
荜茇　219
荜澄茄　220
草乌　158
草豆蔻　186
草果　186
茵陈　204
茯苓　188
茯苓皮　189
茯神　189
茺蔚子　281
胡芦巴　388
胡荽　68
胡黄连　139
胡椒　218
荔枝核　229
南瓜子　247
南沙参　409
枳椇子　194
枳壳　225
枳实　224
柏子仁　337
栀子　89
枸杞子　415
柿蒂　236
威灵仙　155
砒石　457
厚朴　183
厚朴花　184
砂仁　184
砂仁壳　185
牵牛子　150
轻粉　456
鸦胆子　121
韭菜子　397
虻虫　294
哈蟆油　400
骨碎补　289
钩藤　352
香加皮　194
香附　229
香橼　231
香薷　58
重楼　110
禹余粮　432
胆矾　443
胆南星　302
胖大海　314
独活　155
姜黄　273
前胡　313
首乌藤　339
炮姜　268
洋金花　330
穿山龙　166
穿山甲　296
穿心莲　103
扁豆衣　376
扁豆花　376
络石藤　172
绞股蓝　379
十画
秦艽　167
秦皮　98
蚕沙　161
莱菔子　241
莲子　436
莲子心　437
莲房　437
莲须　437
莪术　292
荷叶　437
荷梗　437
桂枝　55
桔梗　313
桃仁　279
核桃仁　395
夏枯草　90
柴胡　75
党参　369
鸭跖草　88
铁皮石斛　413
铅丹　458
臭梧桐　170
射干　116
徐长卿　156
脐带　385
狼毒　149
高良姜　217
拳参　110
益母草　280
益智仁　392
凌霄花　285
浙贝母　308
娑罗子　233
海马　399
海风藤　163
海龙　400
海金沙　201
海金沙藤　201
海狗肾　399
海桐皮　171
海浮石　318
海蛤壳　318
海螵蛸　435
海藻　315
浮小麦　423
浮萍　80
通草　198
桑叶　72
桑白皮　326
桑枝　169
桑寄生　176
桑椹　417
桑螵蛸　434
十一画
黄芩　93
黄芪　371
黄连　94
黄狗肾　399
黄药子　317
黄柏　96
黄精　414
萆薢　203
菟丝子　393
菊叶三七　260
菊花　73
梅花　232
雪莲花　178
常山　441
野菊花　109
蛇床子　449
蛇蜕　160
银杏叶　329
银柴胡　138
甜瓜蒂　442
甜杏仁　322
猪苓　190
猪胆粉　126
猫爪草　306
麻黄　54
麻黄根　423
鹿角　384
鹿角胶　384
鹿角霜　384
鹿茸　383
旋覆花　305
商陆　150
羚羊角　349
淫羊藿　385
淡竹叶　87
淡豆豉　79
密陀僧　458
密环菌　354
密蒙花　91
续断　389
绿豆　128
绿豆衣　129
十二画
琥珀　335
斑蝥　295
款冬花　324
葫芦　193
葛花　79
葛根　77
葱白　67
葶苈子　327
萹蓄　199
椒目　218
棕榈炭　265
硫黄　447
雄蚕蛾　358
雄黄　446
紫贝齿　346
紫石英　398
紫花地丁　108
紫苏子　322
紫苏叶　56
紫苏梗　57
紫河车　384
紫草　134
紫草茸　134
紫珠叶　264
紫菀　323
景天三七　260
蛤蚧　395
黑芝麻　418
黑豆　129
锁阳　391
番泻叶　143
湖北贝母　309
滑石　196
寒水石　83
十三画
墓头回　115
蒲公英　107
蒲黄　261
椿皮　439
槐花　255
槐角　256
硼砂　459
雷丸　248
雷公藤　172
路路通　165
蜈蚣　356
蜂房　451
蜂胶　382
蜂蜡　451
蜂蜜　381
蜀漆　442
矮地茶　329
十四画
蔓荆子　74
榧子　250
槟榔　246
酸枣仁　336
磁石　334
豨莶草　170
蝉蜕　71
罂粟壳　428
鲜地黄　131
漏芦　111
熊胆粉　125
十五画
蕲蛇　158
樟脑　451
墨旱莲　416
稻芽　241
僵蚕　357
僵蛹　358
熟地黄　402
鹤虱　249
鹤草芽　247
十六画
薤白　233
薏苡仁　189
薄荷　69
橘叶　222
橘红　222
橘络　222
橘核　222
十七画
藁本　65
檀香　227
十八画以上
藕节　266
藜芦　444
覆盆子　433
礞石　320
瞿麦　199
鳖甲　420
蟾皮　453
蟾酥　452
糯稻根　424
麝香　359
药名拼音索引
A
矮地茶　329
艾叶　267
安息香　363
B
八角茴香　216
巴豆　152
巴豆霜　151
巴戟天　386
白扁豆　375
白矾　448
白附子　302
白果　328
白花蛇舌草　124
白及　263
白蔹　127
白茅根　257
白前　306
白芍　403
白术　373
白头翁　119
白薇　137
白鲜皮　99
白芷　62
百部　322
百合　409
柏子仁　337
败酱草　115
斑蝥　295
板蓝根　104
半边莲　123
半夏　299
半夏曲　300
半枝莲　123
北豆根　117
北刘寄奴　292
北沙参　408
荜茇　219
荜澄茄　220
萆薢　203
萹蓄　199
扁豆花　376
扁豆衣　376
鳖甲　420
槟榔　246
冰片　361
薄荷　69
补骨脂　391
C
蚕沙　161
苍耳草　66
苍耳子　65
苍术　182
草豆蔻　186
草果　186
草乌　158
侧柏叶　256
柴胡　75
蝉蜕　71
蟾皮　453
蟾酥　452
常山　441
车前草　196
车前子　195
沉香　226
陈皮　221
赤芍　133
赤石脂　431
赤小豆　129
重楼　110
茺蔚子　281
臭梧桐　170
川贝母　307
川楝子　227
川木通　198
川木香　226
川牛膝　283
川乌　157
川芎　271
穿山甲　296
穿山龙　166
穿心莲　103
垂盆草　207
椿皮　439
磁石　334
刺蒺藜　347
刺猬皮　438
刺五加　378
葱白　67
D
大豆黄卷　79
大腹皮　234
大黄　141
大蓟　253
大青叶　104
大蒜　453
大血藤　114
大叶紫珠　265
大枣　377
代赭石　346
丹参　277
胆矾　443
胆南星　302
淡豆豉　79
淡竹叶　87
当归　401
党参　369
刀豆　236
稻芽　241
灯心草　203
地耳草　207
地肤子　200
地骨皮　137
地锦草　122
地龙　354
地榆　254
丁公藤　164
丁香　216
冬虫夏草　396
冬瓜皮　192
冬瓜子　192
冬葵子　202
豆蔻　185
豆蔻壳　186
独活　155
杜仲　388
杜仲叶　389
E
阿胶　404
莪术　292
儿茶　290
F
番泻叶　143
防风　60
防己　168
榧子　250
蜂房　451
蜂胶　382
蜂蜡　451
蜂蜜　381
佛手　230
茯苓　188
茯苓皮　189
茯神　189
浮萍　80
浮小麦　423
附子　210
覆盆子　433
G
干姜　212
甘草　376
甘松　234
甘遂　147
高良姜　217
藁本　65
葛根　77
葛花　79
蛤蚧　395
钩藤　352
狗脊　177
枸杞子　415
谷精草　81
谷芽　241
骨碎补　289
瓜蒌　309
瓜蒌皮　310
瓜蒌子　310
关白附　303
贯众　106
广藿香　180
广金钱草　206
龟甲　419
龟甲胶　420
桂枝　55
H
哈蟆油　400
海风藤　163
海浮石　318
海蛤壳　318
海狗肾　399
海金沙　201
海金沙藤　201
海龙　400
海马　399
海螵蛸　435
海桐皮　171
海藻　315
寒水石　83
诃子　429
合欢花　340
合欢皮　339
何首乌　405
荷梗　437
荷叶　437
核桃仁　395
鹤草芽　247
鹤虱　249
黑豆　129
黑芝麻　418
红参　368
红大戟　148
红豆蔻　217
红粉　455
红花　278
红景天　379
红芪　373
厚朴　183
厚朴花　184
胡黄连　139
胡椒　218
胡芦巴　388
胡荽　68
葫芦　193
湖北贝母　309
虎杖　206
琥珀　335
花椒　218
花蕊石　262
滑石　196
化橘红　222
槐花　255
槐角　256
黄柏　96
黄狗肾　399
黄精　414
黄连　94
黄芪　371
黄芩　93
黄药子　317
火麻仁　145
J
鸡骨草　208
鸡冠花　439
鸡内金　242
鸡血藤　283
建神曲　240
江西金钱草　206
姜黄　273
僵蚕　357
僵蛹　358
降香　277
椒目　218
绞股蓝　379
芥子　303
金沸草　306
金钱白花蛇　159
金钱草　205
金荞麦　114
金银花　100
金樱子　436
京大戟　148
荆芥　59
荆芥炭　60
景天三七　260
九节菖蒲　364
九香虫　235
韭菜子　397
桔梗　313
菊花　73
菊叶三七　260
橘核　222
橘红　222
橘络　222
橘叶　222
决明子　91
K
苦参　98
苦楝皮　245
苦杏仁　321
款冬花　324
昆布　316
昆明山海棠　165
L
莱菔子　241
狼毒　149
老鹳草　173
雷公藤　172
雷丸　248
藜芦　444
荔枝核　229
连钱草　205
连翘　102
莲房　437
莲须　437
莲子　436
莲子心　437
灵芝　338
凌霄花　285
羚羊角　349
刘寄奴　291
硫黄　447
六神曲　239
龙齿　335
龙胆　97
龙骨　334
龙眼肉　407
漏芦　111
芦根　85
芦荟　144
炉甘石　459
鹿角　384
鹿角胶　384
鹿角霜　384
鹿茸　383
路路通　165
绿豆　128
绿豆衣　129
罗布麻叶　348
罗汉果　315
络石藤　172
M
麻黄　54
麻黄根　423
马勃　117
马齿苋　120
马兜铃　325
马钱子　287
麦冬　410
麦芽　240
蔓荆子　74
芒硝　142
猫爪草　306
没药　275
玫瑰花　232
梅花　232
虻虫　294
礞石　320
密环菌　354
密蒙花　91
密陀僧　458
明党参　370
墨旱莲　416
母丁香　217
牡丹皮　132
牡蛎　345
木瓜　160
木蝴蝶　119
木槿皮　450
木通　197
木香　225
木贼　80
墓头回　115
N
南瓜子　247
南沙参　409
牛蒡子　70
牛黄　350
牛膝　282
女贞子　417
糯稻根　424
O
藕节　266
P
胖大海　314
炮姜　268
佩兰　181
硼砂　459
砒石　457
枇杷叶　326
片姜黄　274
平贝母　308
蒲公英　107
蒲黄　261
Q
脐带　385
蕲蛇　158
千金子　152
千里光　126
千年健　177
牵牛子　150
铅丹　458
前胡　313
芡实　437
茜草　260
羌活　61
秦艽　167
秦皮　98
青黛　105
青风藤　163
青果　118
青蒿　136
青木香　325
青皮　223
青葙子　92
轻粉　456
瞿麦　199
全蝎　355
拳参　110
R
人参　367
人参叶　368
人工牛黄　351
人工麝香　361
忍冬藤　101
肉苁蓉　390
肉豆蔻　430
肉桂　213
乳香　274
S
三棱　293
三七　259
桑白皮　326
桑寄生　176
桑螵蛸　434
桑椹　417
桑叶　72
桑枝　169
沙棘　380
沙苑子　394
砂仁　184
砂仁壳　185
山慈菇　124
山豆根　116
山羊角　350
山药　374
山银花　101
山楂　238
山茱萸　432
商陆　150
蛇床子　449
蛇蜕　160
射干　116
麝香　359
伸筋草　161
升麻　76
生地黄　130
生姜　57
生姜皮　58
生姜汁　58
石菖蒲　363
石膏　82
石斛　412
石决明　343
石莲子　437
石榴皮　429
石韦　201
使君子　244
柿蒂　236
守宫　453
首乌藤　339
熟地黄　402
蜀漆　442
水半夏　300
水牛角　135
水银　457
水蛭　294
丝瓜络　174
四季青　128
松花粉　163
松子仁　146
苏合香　362
苏木　288
酸枣仁　336
娑罗子　233
锁阳　391
T
太子参　371
檀香　227
桃仁　279
体外培育牛黄　351
天冬　411
天花粉　86
天麻　353
天南星　301
天山雪莲　179
天仙藤　326
天竺黄　312
甜瓜蒂　442
甜杏仁　322
铁皮石斛　413
葶苈子　327
通草　198
土贝母　309
土鳖虫　286
土大黄　259
土茯苓　112
土荆皮　450
土木香　226
土牛膝　283
菟丝子　393
W
瓦楞子　319
王不留行　284
威灵仙　155
乌梅　426
乌梢蛇　159
乌药　228
芜荑　250
吴茱萸　214
蜈蚣　356
五倍子　427
五加皮　175
五灵脂　276
五味子　425
X
西河柳　69
西红花　279
西青果　119
西洋参　368
豨莶草　170
细辛　63
夏枯草　90
仙鹤草　263
仙茅　387
鲜地黄　131
香附　229
香加皮　194
香薷　58
香橼　231
小茴香　215
小蓟　253
小金钱草　206
小麦　424
薤白　233
辛夷　67
雄蚕蛾　358
雄黄　446
熊胆粉　125
徐长卿　156
续断　389
玄参　131
旋覆花　305
雪莲花　178
血竭　290
血余炭　266
Y
鸦胆子　121
鸭跖草　88
延胡索　272
芫花　148
羊蹄　258
阳起石　397
洋金花　330
野菊花　109
伊贝母　308
饴糖　381
益母草　280
益智仁　392
薏苡仁　189
茵陈　204
银柴胡　138
银杏叶　329
淫羊藿　385
罂粟壳　428
油松节　162
鱼腥草　113
禹余粮　432
玉米须　192
玉竹　413
郁金　272
郁李仁　145
远志　340
月季花　285
Z
皂矾（绿矾）　449
皂荚　304
皂角刺　305
灶心土　269
泽兰　281
泽泻　191
樟脑　451
浙贝母　308
珍珠　351
珍珠草　208
珍珠母　344
知母　84
栀子　89
枳壳　225
枳实　224
枳椇子　194
朱砂　333
猪胆粉　126
猪苓　190
竹沥　311
竹茹　311
竹叶　87
苎麻根　257
紫贝齿　346
紫草　134
紫草茸　134
紫河车　384
紫花地丁　108
紫石英　398
紫苏梗　57
紫苏叶　56
紫苏子　322
紫菀　323
紫珠叶　264
自然铜　288
棕榈炭　265


Document Outline








 
 










 


 
 







 




 






 
 








 





 




 





 


 




 
 




 




 

 



 
 
 


 

 


 






 
